Suborder,Infraorder,Family (Subfamily),Genus,tagged species name,image,Stage,mean age value,"Locality (Longitude, Latitude, Horizon)",Reference (specimens firstly published)
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus dentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106520Glyptograptus_dentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Hangwula in Alashan League, Inner Mongolia (105.628, 38.757, Woboer Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus dentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106521Glyptograptus_dentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Hangwula in Alashan League, Inner Mongolia (105.628, 38.757, Woboer Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus dentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106522Glyptograptus_dentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Hangwula in Alashan League, Inner Mongolia (105.628, 38.757, Woboer Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus dentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9741Glyptograptus_dentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Huangnigang Village in Jiangshan City, Zhejiang Province (118.629, 28.77, Ningkuo Formation)","Mu, E.Z., Li, J.J. 1958. Scandent graptolites from the Ningkuo Shale of the Kiangshan–Changshan area, western Chekiang. Acta Palaeontologica Sinica 6(4), 391–427."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus dentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9742Glyptograptus_dentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Huangnigang Village in Jiangshan City, Zhejiang Province (118.629, 28.77, Ningkuo Formation)","Mu, E.Z., Li, J.J. 1958. Scandent graptolites from the Ningkuo Shale of the Kiangshan–Changshan area, western Chekiang. Acta Palaeontologica Sinica 6(4), 391–427."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus dentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9743Glyptograptus_dentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Huangnigang Village in Jiangshan City, Zhejiang Province (118.629, 28.77, Ningkuo Formation)","Mu, E.Z., Li, J.J. 1958. Scandent graptolites from the Ningkuo Shale of the Kiangshan–Changshan area, western Chekiang. Acta Palaeontologica Sinica 6(4), 391–427."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus dentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9744Glyptograptus_dentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Huangnigang Village in Jiangshan City, Zhejiang Province (118.629, 28.77, Ningkuo Formation)","Mu, E.Z., Li, J.J. 1958. Scandent graptolites from the Ningkuo Shale of the Kiangshan–Changshan area, western Chekiang. Acta Palaeontologica Sinica 6(4), 391–427."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus dentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9745Glyptograptus_dentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Huangnigang Village in Jiangshan City, Zhejiang Province (118.629, 28.77, Ningkuo Formation)","Mu, E.Z., Li, J.J. 1958. Scandent graptolites from the Ningkuo Shale of the Kiangshan–Changshan area, western Chekiang. Acta Palaeontologica Sinica 6(4), 391–427."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus dentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/10836Glyptograptus_dentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Shihuigou in Dachaidan Town, Qinghai Province (95.362, 37.861, Shihuigou Formation)","Mu, A.T, Lee, C.K., Geh, M.Y., et al. 1962. Graptolites from Chilianshan. Geology of Chilianshan, 4(2): 1-168."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus dentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/10837Glyptograptus_dentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Shihuigou in Dachaidan Town, Qinghai Province (95.362, 37.861, Shihuigou Formation)","Mu, A.T, Lee, C.K., Geh, M.Y., et al. 1962. Graptolites from Chilianshan. Geology of Chilianshan, 4(2): 1-168."
"Axonophora Frech, 1897","Diplograptina Lapworth, 1880", (no subfamily),Levisograptus,Glyptograptus dentatus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/63712Glyptograptus_dentatus.jpg,Dapingian-Darriwilian (Middle Ordovician),464.2,"Shengping Village in Xing'an County, Guilin City, Guangxi Province (110.681, 25.616, Huangai Formation)","Chen, X. 1982. Early Ordovician Exigraptus and Glyptograptus from Xingan, N. Guangxi and the origin of biserial axonophorous graptolites[J]. Acta Palaeontologica Sinica, 21: 505-515."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Retiolitidae Lapworth, 1873 (Petalolithinae Bulman, 1955)",Glyptograptus,Glyptograptus elegans,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/53976Glyptograptus_elegans.jpg,"Rhuddanian, Llandovery (early Silurian)",442.3,"Gongjiawu Village in Ningguo City, Anhui Province (119.124, 30.678, Gaojiabian Formation)","Yang, D.Q., Ni, Y.N., Li, J.J., Chen, X., Lin, Y.K., Yu, J.H., Jiao, S.D., Fang, Y.T., Ge, M.Y., Mu, E. Z. 1983. Graptolites. In: Nanjing Institute of Geology and Mineral Resources (ed.). Paleontological Atlas of East China – Early Paleozoic Volume. Geological Publishing House, Beijing. 353–496."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Retiolitidae Lapworth, 1873 (Petalolithinae Bulman, 1955)",Glyptograptus,Glyptograptus elegans,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/79394Glyptograptus_elegans.jpg,"Rhuddanian, Llandovery (early Silurian)",442.3,"Tangjia Section in Yankou Village, Yuqian Town, Zhejiang Province (119.387, 30.118, Anji Formation)","Ge, M.Y. 1984. The Graptolite Fauna of the Ordovician—Silurian Boundary Section in Yuqian, Zhejiang. 389-453. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Retiolitidae Lapworth, 1873 (Petalolithinae Bulman, 1955)",Glyptograptus,Glyptograptus elegans,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/79395Glyptograptus_elegans.jpg,"Rhuddanian, Llandovery (early Silurian)",442.3,"Tangjia Section in Yankou Village, Yuqian Town, Zhejiang Province (119.387, 30.118, Anji Formation)","Ge, M.Y. 1984. The Graptolite Fauna of the Ordovician—Silurian Boundary Section in Yuqian, Zhejiang. 389-453. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Retiolitidae Lapworth, 1873 (Petalolithinae Bulman, 1955)",Glyptograptus,Glyptograptus elegans,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/82485Glyptograptus_elegans.jpg,"Rhuddanian, Llandovery (early Silurian)",442.3,"Beigong Village in Yunling Town, Jingxian County, Anhui Province (118.437, 30.688, Gaojiabian Formation)","Li, J.J. 1984. Graptolites Across the Ordovician—Silurian Boundary from Jingxian, Anhui. 309-388. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Retiolitidae Lapworth, 1873 (Petalolithinae Bulman, 1955)",Glyptograptus,Glyptograptus elegans,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/82486Glyptograptus_elegans.jpg,"Rhuddanian, Llandovery (early Silurian)",442.3,"Beigong Village in Yunling Town, Jingxian County, Anhui Province (118.189, 30.689, Gaojiabian Formation)","Li, J.J. 1984. Graptolites Across the Ordovician—Silurian Boundary from Jingxian, Anhui. 309-388. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Retiolitidae Lapworth, 1873 (Petalolithinae Bulman, 1955)",Glyptograptus,Glyptograptus elegans,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/82488Glyptograptus_elegans.jpg,"Rhuddanian, Llandovery (early Silurian)",442.3,"Beigong Village in Yunling Town, Jingxian County, Anhui Province (118.437, 30.688, Gaojiabian Formation)","Li, J.J. 1984. Graptolites Across the Ordovician—Silurian Boundary from Jingxian, Anhui. 309-388. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Retiolitidae Lapworth, 1873 (Petalolithinae Bulman, 1955)",Glyptograptus,Glyptograptus elegans,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/127439Glyptograptus_elegans.jpg,"Rhuddanian, Llandovery (early Silurian)",442.3,"Caohu Drillcore 1 in Tarim Basin, Xinjiang  (81.885, 37.435, Kepingtage Formation)","Ni, Y.N, Chen, X. 1997. Graptolites from bore cores of northern Tarim Basin, Xinjiang[J]. Acta Palaeont Sin, 36: 155-167."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Retiolitidae Lapworth, 1873 (Petalolithinae Bulman, 1955)",Glyptograptus,Glyptograptus elegans,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/127440Glyptograptus_elegans.jpg,"Rhuddanian, Llandovery (early Silurian)",442.3,"Caohu Drillcore 1 in Tarim Basin, Xinjiang  (81.885, 37.435, Kepingtage Formation)","Ni, Y.N, Chen, X. 1997. Graptolites from bore cores of northern Tarim Basin, Xinjiang[J]. Acta Palaeont Sin, 36: 155-167."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Retiolitidae Lapworth, 1873 (Petalolithinae Bulman, 1955)",Glyptograptus,Glyptograptus elegans,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/127441Glyptograptus_elegans.jpg,"Rhuddanian, Llandovery (early Silurian)",442.3,"Caohu Drillcore 1 in Tarim Basin, Xinjiang  (81.885, 37.435, Kepingtage Formation)","Ni, Y.N, Chen, X. 1997. Graptolites from bore cores of northern Tarim Basin, Xinjiang[J]. Acta Palaeont Sin, 36: 155-167."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Retiolitidae Lapworth, 1873 (Petalolithinae Bulman, 1955)",Glyptograptus,Glyptograptus elegans,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106523Glyptograptus_elegans.jpg,"Rhuddanian, Llandovery (early Silurian)",442.3,"Zhusilenghaierhan in Ejin Banner, Inner Mongolia (102.702, 41.626, Guaizihu Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Retiolitidae Lapworth, 1873 (Petalolithinae Bulman, 1955)",Glyptograptus,Glyptograptus elegans,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/106532Glyptograptus_elegans.jpg,"Rhuddanian, Llandovery (early Silurian)",442.3,"Zhusilenghaierhan in Ejin Banner, Inner Mongolia (102.702, 41.626, Guaizihu Formation)","Ge, M.Y., Zheng Z.C., Li, Y.Z. 1990. Research of Ordovician and Silurian graptolites and graptolite bearing strata from Ningxia and the neighbouring districts. Nanjing, Nanjing University Press, 1–190."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Retiolitidae Lapworth, 1873 (Petalolithinae Bulman, 1955)",Glyptograptus,Glyptograptus elegans,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/67206Glyptograptus_elegans.jpg,"Rhuddanian, Llandovery (early Silurian)",442.3,"Gongjiawu Village in Ningguo City, Anhui Province (119.124, 30.678, Gaojiabian Formation)","Li, J.J. 1999. Lower Silurian graptolites from southern Anhui. Bulletin of the Nanjing Institute of Geology and Palaeontology, Academia Sinica 14, 70–157 (in Chinese, with English summary)."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Retiolitidae Lapworth, 1873 (Petalolithinae Bulman, 1955)",Glyptograptus,Glyptograptus elegans,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/67207Glyptograptus_elegans.jpg,"Rhuddanian, Llandovery (early Silurian)",442.3,"Gongjiawu Village in Ningguo City, Anhui Province (119.124, 30.678, Gaojiabian Formation)","Li, J.J. 1999. Lower Silurian graptolites from southern Anhui. Bulletin of the Nanjing Institute of Geology and Palaeontology, Academia Sinica 14, 70–157 (in Chinese, with English summary)."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Retiolitidae Lapworth, 1873 (Petalolithinae Bulman, 1955)",Glyptograptus,Glyptograptus elegans,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/67208Glyptograptus_elegans.jpg,"Rhuddanian, Llandovery (early Silurian)",442.3,"Dukeng Reservoir in Hongtan Village, Yixian County, Anhui Province (117.867, 30.097, Gaojiabian Formation)","Li, J.J. 1999. Lower Silurian graptolites from southern Anhui. Bulletin of the Nanjing Institute of Geology and Palaeontology, Academia Sinica 14, 70–157 (in Chinese, with English summary)."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Retiolitidae Lapworth, 1873 (Petalolithinae Bulman, 1955)",Glyptograptus,Glyptograptus elegans,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/67212Glyptograptus_elegans.jpg,"Rhuddanian, Llandovery (early Silurian)",442.3,"Gongjiawu Village in Ningguo City, Anhui Province (119.124, 30.678, Gaojiabian Formation)","Li, J.J. 1999. Lower Silurian graptolites from southern Anhui. Bulletin of the Nanjing Institute of Geology and Palaeontology, Academia Sinica 14, 70–157 (in Chinese, with English summary)."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Normalograptidae Štorch & Serpagli, 1993 (no subfamily)",Normalograptus,Glyptograptus elegantulus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/79396Glyptograptus_elegantulus.jpg,"Katian, Late Ordovician",449.1,"Tashan Village in Yuqian Town, Zhejiang Province (119.399, 30.193, Yuqian Formation)","Ge, M.Y. 1984. The Graptolite Fauna of the Ordovician—Silurian Boundary Section in Yuqian, Zhejiang. 389-453. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Normalograptidae Štorch & Serpagli, 1993 (no subfamily)",Normalograptus,Glyptograptus elegantulus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/79398Glyptograptus_elegantulus.jpg,"Katian, Late Ordovician",449.1,"Tangjia Section in Yankou Village, Yuqian Town, Zhejiang Province (119.387, 30.118, Yankou Formation)","Ge, M.Y. 1984. The Graptolite Fauna of the Ordovician—Silurian Boundary Section in Yuqian, Zhejiang. 389-453. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Storch, Mitchell, Finney & Melchin, 2011","Normalograptidae Štorch & Serpagli, 1993 (no subfamily)",Normalograptus,Glyptograptus elegantulus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/79400Glyptograptus_elegantulus.jpg,"Katian, Late Ordovician",449.1,"Tashan Village in Yuqian Town, Zhejiang Province (119.399, 30.193, Yuqian Formation)","Ge, M.Y. 1984. The Graptolite Fauna of the Ordovician—Silurian Boundary Section in Yuqian, Zhejiang. 389-453. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
