Suborder,Infraorder,Family (Subfamily),Genus,tagged species name,image,Stage,mean age value,"Locality (Longitude, Latitude, Horizon)",Reference (specimens firstly published)
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Neodiplograptus,Diplograptus diminutus,"[[[ 11  13  20]
  [ 13  13  21]
  [ 10  13  20]
  ...
  [  6   9  14]
  [  7  10  17]
  [  9   9  17]]

 [[ 12  13  20]
  [ 12  13  22]
  [ 12  12  22]
  ...
  [  7   9  16]
  [  7  10  17]
  [  9   9  17]]

 [[ 10  13  20]
  [ 11  13  23]
  [ 12  12  21]
  ...
  [  8   9  17]
  [  8   9  17]
  [  9   9  17]]

 ...

 [[227 194 195]
  [230 198 199]
  [229 198 203]
  ...
  [224 198 200]
  [223 200 202]
  [226 199 203]]

 [[229 199 201]
  [228 196 198]
  [229 199 201]
  ...
  [223 199 198]
  [224 199 197]
  [225 200 198]]

 [[227 190 193]
  [229 198 200]
  [226 197 195]
  ...
  [223 200 199]
  [224 198 196]
  [225 201 201]]]","Hirnantian, Late Ordovician",444.5,"Ludiping Village in Songtao County, Guizhou Province (109.173, 28.221, Longmaxi Formation)","Chen,X.,Lin,Y.K.,1978.Lower Silurian graptolites from Tongzi, northern Guizhou. Memoirs of Nanjing Institute of Geology and Palaeontology, Academia Sinica 12, 1–106 (in Chinese, with English summary)."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Neodiplograptus,Diplograptus diminutus,"[[[  9   8  13]
  [  9   8  13]
  [ 10   9  14]
  ...
  [  8   7  13]
  [  6   7  12]
  [  6   7  12]]

 [[ 10   9  14]
  [ 10   9  14]
  [  9  10  14]
  ...
  [  7   7  13]
  [  6   7  12]
  [  6   7  12]]

 [[  8   9  13]
  [  8   9  13]
  [  9  10  14]
  ...
  [  6   7  12]
  [  6   7  11]
  [  6   7  11]]

 ...

 [[160 155 186]
  [145 147 171]
  [126 143 154]
  ...
  [209 193 124]
  [208 192 122]
  [208 192 126]]

 [[126 147 175]
  [124 147 178]
  [125 159 182]
  ...
  [208 193 130]
  [208 193 129]
  [208 192 136]]

 [[127 159 199]
  [143 166 204]
  [158 174 214]
  ...
  [208 192 123]
  [208 192 125]
  [206 192 131]]]","Hirnantian, Late Ordovician",444.5,"Tangjia Section in Yankou Village, Yuqian Town, Zhejiang Province (119.387, 30.118, Anji Formation)","Ge, M.Y. 1984. The Graptolite Fauna of the Ordovician—Silurian Boundary Section in Yuqian, Zhejiang. 389-453. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Neodiplograptus,Diplograptus diminutus,"[[[  8   7  13]
  [  6   7  11]
  [  6   7  11]
  ...
  [  8   7  12]
  [  9   8  13]
  [ 10   9  14]]

 [[  7   8  13]
  [  7   8  12]
  [  7   8  12]
  ...
  [  7   6  11]
  [  8   8  12]
  [  9   9  14]]

 [[  6   7  11]
  [  7   7  12]
  [  7   8  12]
  ...
  [  7   8  12]
  [  7   8  12]
  [  8   7  13]]

 ...

 [[194 189 223]
  [195 188 224]
  [197 190 224]
  ...
  [197 181 127]
  [193 177 116]
  [191 177 130]]

 [[195 190 225]
  [198 191 228]
  [196 189 224]
  ...
  [195 179 108]
  [195 181 106]
  [192 178 119]]

 [[194 187 223]
  [197 190 226]
  [194 188 220]
  ...
  [194 178 121]
  [197 181 109]
  [195 179 119]]]","Hirnantian, Late Ordovician",444.5,"Tangjia Section in Yankou Village, Yuqian Town, Zhejiang Province (119.387, 30.118, Anji Formation)","Ge, M.Y. 1984. The Graptolite Fauna of the Ordovician—Silurian Boundary Section in Yuqian, Zhejiang. 389-453. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Neodiplograptus,Diplograptus diminutus,"[[[  6  13  21]
  [  7  13  22]
  [  7   9  16]
  ...
  [  8   8  13]
  [  8   9  13]
  [  9   9  16]]

 [[  9  16  26]
  [  6   9  17]
  [  8  10  17]
  ...
  [  8   8  14]
  [  6   7  12]
  [  8   9  16]]

 [[  8  12  20]
  [  6   7  11]
  [  9  11  19]
  ...
  [  8   9  16]
  [  7   8  11]
  [  7   8  13]]

 ...

 [[ 19  23  22]
  [ 21  23  24]
  [ 21  22  24]
  ...
  [229 220 151]
  [199 189 122]
  [142 122  92]]

 [[ 23  25  25]
  [ 25  26  28]
  [ 25  26  28]
  ...
  [228 217 144]
  [193 182 118]
  [133 113  84]]

 [[ 23  23  26]
  [ 28  27  31]
  [ 26  27  29]
  ...
  [219 207 131]
  [178 166 112]
  [122 103  82]]]","Hirnantian, Late Ordovician",444.5,"Tangjia Section in Yankou Village, Yuqian Town, Zhejiang Province (119.387, 30.118, Anji Formation)","Ge, M.Y. 1984. The Graptolite Fauna of the Ordovician—Silurian Boundary Section in Yuqian, Zhejiang. 389-453. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Neodiplograptus,Diplograptus diminutus,"[[[ 7 10 17]
  [ 8 11 18]
  [10 10 18]
  ...
  [ 6  7 12]
  [ 7  7 11]
  [ 7  7 11]]

 [[ 7  9 14]
  [ 8 10 15]
  [ 9 10 15]
  ...
  [ 7  6 11]
  [ 6  7 11]
  [ 7  8 11]]

 [[ 9  9 14]
  [ 9  9 14]
  [ 8 10 15]
  ...
  [ 6  7 11]
  [ 6  7 11]
  [ 6  7 11]]

 ...

 [[ 7  9 13]
  [ 8  9 14]
  [ 8  9 15]
  ...
  [ 7  6 11]
  [ 6  5 10]
  [ 7  6 11]]

 [[ 8 10 15]
  [ 9 10 15]
  [ 8  9 14]
  ...
  [ 7  6 11]
  [ 7  6 11]
  [ 6  5 10]]

 [[ 9  9 14]
  [ 9 10 15]
  [ 8  9 14]
  ...
  [ 7  6 11]
  [ 7  6 11]
  [ 7  6 11]]]","Hirnantian, Late Ordovician",444.5,"Tangjia Section in Yankou Village, Yuqian Town, Zhejiang Province (119.387, 30.118, Anji Formation)","Ge, M.Y. 1984. The Graptolite Fauna of the Ordovician—Silurian Boundary Section in Yuqian, Zhejiang. 389-453. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Neodiplograptus,Diplograptus diminutus,"[[[  6  10  14]
  [  7   9  16]
  [  7   9  17]
  ...
  [  7   8  13]
  [  7   8  13]
  [  7   8  13]]

 [[  7   9  14]
  [  9   9  15]
  [  9   9  16]
  ...
  [  7   8  13]
  [  7   8  13]
  [  7   8  13]]

 [[  6   9  14]
  [  8   9  14]
  [  8   9  14]
  ...
  [  7   8  13]
  [  7   8  13]
  [  7   8  13]]

 ...

 [[ 11  15  16]
  [ 14  15  17]
  [ 14  14  16]
  ...
  [222 206 136]
  [221 205 137]
  [223 205 138]]

 [[ 12  15  17]
  [ 14  15  17]
  [ 14  15  17]
  ...
  [221 205 135]
  [221 206 136]
  [221 205 140]]

 [[ 13  14  16]
  [ 13  14  16]
  [ 12  15  16]
  ...
  [220 206 135]
  [220 206 135]
  [220 205 138]]]","Hirnantian, Late Ordovician",444.5,"Tangjia Section in Yankou Village, Yuqian Town, Zhejiang Province (119.387, 30.118, Anji Formation)","Ge, M.Y. 1984. The Graptolite Fauna of the Ordovician—Silurian Boundary Section in Yuqian, Zhejiang. 389-453. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Neodiplograptus,Diplograptus diminutus,"[[[  7   6  10]
  [  7   6  10]
  [  7   7   9]
  ...
  [  6   6  10]
  [  6   5  10]
  [  7   6  10]]

 [[  7   7   9]
  [  7   6  11]
  [  7   6  11]
  ...
  [  7   6  11]
  [  6   5  10]
  [  6   5  11]]

 [[  6   7  11]
  [  7   6  11]
  [  6   7  11]
  ...
  [  7   6  10]
  [  6   6   9]
  [  7   6  11]]

 ...

 [[209 191  96]
  [210 192  96]
  [209 192  99]
  ...
  [  6   6   7]
  [  6   6   8]
  [  6   6   8]]

 [[210 191 103]
  [209 193 101]
  [208 192 100]
  ...
  [  7   6   8]
  [  6   6   7]
  [  6   6   8]]

 [[210 192  97]
  [210 192 104]
  [208 191 102]
  ...
  [  7   7   9]
  [  6   6   8]
  [  7   7   9]]]","Hirnantian, Late Ordovician",444.5,"Beigong Village in Yunling Town, Jingxian County, Anhui Province (118.437, 30.688, Gaojiabian Formation)","Li, J.J. 1984. Graptolites Across the Ordovician—Silurian Boundary from Jingxian, Anhui. 309-388. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Neodiplograptus,Diplograptus diminutus,"[[[11 13 22]
  [14 14 24]
  [11 13 21]
  ...
  [11 11 18]
  [12 12 21]
  [10 10 18]]

 [[13 13 21]
  [14 14 22]
  [13 14 20]
  ...
  [11 11 18]
  [12 13 20]
  [12 12 21]]

 [[13 14 22]
  [14 15 24]
  [14 15 21]
  ...
  [ 8 12 16]
  [12 12 18]
  [14 12 20]]

 ...

 [[18 21 28]
  [15 18 25]
  [13 18 21]
  ...
  [13 15 20]
  [12 15 20]
  [13 15 20]]

 [[18 22 30]
  [17 19 26]
  [19 20 28]
  ...
  [12 13 18]
  [12 15 19]
  [12 15 19]]

 [[17 22 29]
  [18 20 27]
  [19 20 28]
  ...
  [14 15 20]
  [15 16 22]
  [12 15 20]]]","Hirnantian, Late Ordovician",444.5,"Beigong Village in Yunling Town, Jingxian County, Anhui Province (118.437, 30.688, Gaojiabian Formation)","Li, J.J. 1984. Graptolites Across the Ordovician—Silurian Boundary from Jingxian, Anhui. 309-388. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Neodiplograptus,Diplograptus diminutus,"[[[ 5  8 13]
  [ 7  7 12]
  [ 7  8 12]
  ...
  [ 6  5 10]
  [ 6  5 10]
  [ 6  5 10]]

 [[ 7  8 13]
  [ 8  7 13]
  [ 7  8 12]
  ...
  [ 6  5 10]
  [ 5  5 10]
  [ 5  6 10]]

 [[ 7  8 13]
  [ 8  7 13]
  [ 7  7 13]
  ...
  [ 5  6 10]
  [ 5  6 10]
  [ 5  6 10]]

 ...

 [[11 12 14]
  [12 11 16]
  [12 12 15]
  ...
  [ 9  9 11]
  [ 9  9 11]
  [ 9  9 11]]

 [[12 11 15]
  [12 12 15]
  [13 13 14]
  ...
  [ 8  9 11]
  [ 9 10 11]
  [10 10 12]]

 [[11 12 14]
  [12 12 14]
  [11 12 14]
  ...
  [ 9  9  9]
  [ 9 10 10]
  [10  9 12]]]","Hirnantian, Late Ordovician",444.5,"Beigong Village in Yunling Town, Jingxian County, Anhui Province (118.437, 30.688, Gaojiabian Formation)","Li, J.J. 1984. Graptolites Across the Ordovician—Silurian Boundary from Jingxian, Anhui. 309-388. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Neodiplograptus,Diplograptus modestus,"[[[ 17  19  31]
  [ 18  20  32]
  [ 16  20  30]
  ...
  [ 17  19  30]
  [ 15  17  28]
  [ 16  16  26]]

 [[ 17  20  31]
  [ 21  22  35]
  [ 20  21  31]
  ...
  [ 16  20  30]
  [ 15  18  29]
  [ 14  16  27]]

 [[ 18  22  35]
  [ 22  26  40]
  [ 18  21  31]
  ...
  [ 16  18  30]
  [ 14  19  29]
  [ 14  18  30]]

 ...

 [[251 248 203]
  [249 245 198]
  [250 246 201]
  ...
  [246 240 174]
  [247 242 181]
  [248 241 186]]

 [[251 247 208]
  [250 245 196]
  [251 247 209]
  ...
  [248 241 176]
  [247 242 184]
  [248 240 182]]

 [[251 246 202]
  [251 245 197]
  [251 247 206]
  ...
  [248 241 187]
  [247 242 182]
  [248 240 174]]]","Rhuddanian, Llandovery (early Silurian)",442.3,"Dacao Village in Chengkou County, Chongqing City (108.492, 31.837, Shuanghechang Formation)","Ge,M.Y.,1990.Silurian Graptolites from Chengkou,Sichuan.Palaeontologia Sinica, New Series B26. Science Press, Beijing, 157pp.(in Chinese)."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Neodiplograptus,Diplograptus modestus,"[[[ 7  7 11]
  [ 6  6 11]
  [ 7  6 11]
  ...
  [ 8  8 14]
  [ 8  9 14]
  [ 7  8 13]]

 [[ 4  7  9]
  [ 6  6 11]
  [ 8  7 13]
  ...
  [ 9  8 14]
  [ 8  9 14]
  [ 7  8 13]]

 [[ 5  6  9]
  [ 7  6 11]
  [ 8  6 12]
  ...
  [ 9  8 14]
  [ 7  9 13]
  [ 7  8 13]]

 ...

 [[12 12 14]
  [11 11 13]
  [10 11 13]
  ...
  [12 12 14]
  [11 11 13]
  [11 11 13]]

 [[12 12 14]
  [11 10 12]
  [ 9 12 13]
  ...
  [11 11 12]
  [10 10 10]
  [11 11 13]]

 [[12 12 14]
  [10 10 12]
  [11 11 12]
  ...
  [10 10 12]
  [10 10 10]
  [11 11 13]]]","Rhuddanian, Llandovery (early Silurian)",442.3,"Wangjiawan Section in Yichang, Hubei Province (111.305, 30.697, Wufeng Formation)","Lin, Y.K.,Chen, X. 1984. Glyptograptus persculptus zone: the earliest Silurian graptolite zone from Yangzi Gorges, China. 203-231. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Neodiplograptus,Diplograptus modestus,"[[[ 6  7 11]
  [ 7  6 11]
  [ 7  6 10]
  ...
  [ 4  4  8]
  [ 6  7 10]
  [ 8  8 15]]

 [[ 3  6  9]
  [ 4  5  9]
  [ 6  5  9]
  ...
  [ 5  5 10]
  [ 7  6 10]
  [ 9  8 13]]

 [[ 5  5  9]
  [ 4  3  8]
  [ 6  6 10]
  ...
  [ 6  7 12]
  [ 6  6 11]
  [ 7  7 11]]

 ...

 [[11 11 11]
  [10 10 10]
  [12 12 13]
  ...
  [ 7  8 13]
  [ 7  8 13]
  [ 9  9 15]]

 [[11 11 11]
  [11 11 11]
  [12 12 13]
  ...
  [ 7  7 13]
  [ 7  8 13]
  [ 8  7 15]]

 [[11 11 11]
  [11 11 13]
  [11 13 12]
  ...
  [ 7  6 12]
  [ 8  9 14]
  [ 9  8 14]]]","Rhuddanian, Llandovery (early Silurian)",442.3,"Wangjiawan Section in Yichang, Hubei Province (111.305, 30.697, Wufeng Formation)","Lin, Y.K.,Chen, X. 1984. Glyptograptus persculptus zone: the earliest Silurian graptolite zone from Yangzi Gorges, China. 203-231. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Neodiplograptus,Diplograptus modestus,"[[[ 21  19  24]
  [ 21  19  26]
  [ 23  22  30]
  ...
  [ 13  14  19]
  [ 16  15  22]
  [ 18  16  26]]

 [[ 16  17  21]
  [ 19  18  24]
  [ 22  21  29]
  ...
  [ 12  12  17]
  [ 13  14  19]
  [ 16  16  24]]

 [[ 16  16  20]
  [ 17  16  23]
  [ 19  19  25]
  ...
  [ 11  12  17]
  [ 12  11  16]
  [ 13  14  19]]

 ...

 [[229 213 129]
  [227 210 130]
  [224 209 147]
  ...
  [ 85 120 158]
  [ 73 107 158]
  [ 99 143 173]]

 [[228 215 156]
  [225 211 133]
  [225 209 152]
  ...
  [145 124 156]
  [143 150 174]
  [146 161 174]]

 [[227 214 149]
  [227 211 125]
  [227 209 137]
  ...
  [202 164 170]
  [202 166 172]
  [201 176 179]]]","Rhuddanian, Llandovery (early Silurian)",442.3,"Wangjiawan Section in Yichang, Hubei Province (111.305, 30.697, Wufeng Formation)","Lin, Y.K.,Chen, X. 1984. Glyptograptus persculptus zone: the earliest Silurian graptolite zone from Yangzi Gorges, China. 203-231. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Neodiplograptus,Diplograptus modestus,"[[[ 5  6  9]
  [ 6  8 12]
  [ 5  7 10]
  ...
  [ 6  7 11]
  [ 7  8 12]
  [ 8  9 14]]

 [[ 5  6 10]
  [ 7  9 13]
  [ 5  6  9]
  ...
  [ 6  6 10]
  [ 7  6 10]
  [ 8  7 13]]

 [[10  9 14]
  [ 8  7 11]
  [ 5  5  8]
  ...
  [ 7  8 12]
  [ 5  6 10]
  [ 7  7 11]]

 ...

 [[ 8  8 12]
  [ 6  6  8]
  [ 8  8 11]
  ...
  [ 7  8 13]
  [ 7  8 12]
  [ 6  7 12]]

 [[10  9 14]
  [ 6  6  9]
  [ 7  7  9]
  ...
  [ 7  6 11]
  [ 7  9 14]
  [ 7  7 12]]

 [[ 8  9 13]
  [ 8  7 12]
  [ 9  8 11]
  ...
  [ 7  6 10]
  [ 6  6 10]
  [ 7  6 11]]]","Rhuddanian, Llandovery (early Silurian)",442.3,"Wangjiawan Section in Yichang, Hubei Province (111.305, 30.697, Wufeng Formation)","Lin, Y.K.,Chen, X. 1984. Glyptograptus persculptus zone: the earliest Silurian graptolite zone from Yangzi Gorges, China. 203-231. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Neodiplograptus,Diplograptus modestus,"[[[ 5  6 10]
  [ 7  8 12]
  [ 6  7 10]
  ...
  [ 6  6 11]
  [ 4  5  9]
  [ 4  5  7]]

 [[ 4  5  9]
  [ 5  6 11]
  [ 6  7 11]
  ...
  [ 5  5  8]
  [ 5  5  9]
  [ 4  5  8]]

 [[ 4  5  8]
  [ 5  6 10]
  [ 5  7 11]
  ...
  [ 4  5  9]
  [ 4  6 10]
  [ 4  6  9]]

 ...

 [[ 8  9 13]
  [ 7  8 12]
  [ 7  7 10]
  ...
  [ 5  4  9]
  [ 6  5 10]
  [ 5  4  9]]

 [[ 8  7 12]
  [ 6  5 10]
  [ 8  8 13]
  ...
  [ 5  5  9]
  [ 6  5 10]
  [ 7  6 11]]

 [[ 7  6 10]
  [ 7  6 11]
  [ 8  8 13]
  ...
  [ 6  5  9]
  [ 6  5 10]
  [ 5  4  9]]]","Rhuddanian, Llandovery (early Silurian)",442.3,"Huanghuachang Village in Yichang, Hubei Province (111.305, 30.697, Wufeng Formation)","Lin, Y.K.,Chen, X. 1984. Glyptograptus persculptus zone: the earliest Silurian graptolite zone from Yangzi Gorges, China. 203-231. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Neodiplograptus,Diplograptus modestus,"[[[ 7  8 12]
  [ 7  8 13]
  [ 8  8 14]
  ...
  [ 5  6 10]
  [ 5  6 10]
  [ 6  7 11]]

 [[ 7  6 11]
  [ 8  9 14]
  [ 9 10 15]
  ...
  [ 6  5 10]
  [ 5  6 10]
  [ 6  5 10]]

 [[ 7  7 12]
  [ 9 10 14]
  [ 8 10 17]
  ...
  [ 6  5 10]
  [ 5  6 10]
  [ 5  6 10]]

 ...

 [[ 8  8 10]
  [ 8  8 10]
  [ 8  8 10]
  ...
  [ 7  7  9]
  [ 7  7  9]
  [ 7  7  9]]

 [[ 8  8 10]
  [ 8  8 10]
  [ 8  8 10]
  ...
  [ 7  7  9]
  [ 7  7  9]
  [ 7  7  9]]

 [[ 8  9 11]
  [ 8  8 10]
  [ 8  8  8]
  ...
  [ 7  7  9]
  [ 6  6  8]
  [ 7  7  9]]]","Rhuddanian, Llandovery (early Silurian)",442.3,"Wangjiawan Section in Yichang, Hubei Province (111.305, 30.697, Wufeng Formation)","Lin, Y.K.,Chen, X. 1984. Glyptograptus persculptus zone: the earliest Silurian graptolite zone from Yangzi Gorges, China. 203-231. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Neodiplograptus,Diplograptus modestus,"[[[ 6  5 10]
  [ 6  6  8]
  [ 5  5  8]
  ...
  [ 4  5  9]
  [ 3  4  8]
  [ 5  4  9]]

 [[ 7  5 10]
  [ 6  6  9]
  [ 5  5  7]
  ...
  [ 5  6  8]
  [ 3  4  8]
  [ 3  3  6]]

 [[ 5  7 10]
  [ 6  6 10]
  [ 6  4  8]
  ...
  [ 6  5  9]
  [ 5  5  7]
  [ 4  4  6]]

 ...

 [[ 7  7 10]
  [ 7  7 12]
  [ 9  8 13]
  ...
  [ 5  4  8]
  [ 5  5  7]
  [ 6  4 10]]

 [[ 8  8 10]
  [ 7  7  9]
  [ 8  8 10]
  ...
  [ 5  4  9]
  [ 5  5  7]
  [ 4  3  8]]

 [[ 7  7  9]
  [ 7  7  9]
  [ 7  7  9]
  ...
  [ 5  4  8]
  [ 4  4  9]
  [ 3  4  8]]]","Rhuddanian, Llandovery (early Silurian)",442.3,"Tangjia Section in Yankou Village, Yuqian Town, Zhejiang Province (119.387, 30.118, Anji Formation)","Ge, M.Y. 1984. The Graptolite Fauna of the Ordovician—Silurian Boundary Section in Yuqian, Zhejiang. 389-453. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Neodiplograptus,Diplograptus modestus,"[[[ 6  5 10]
  [ 6  5 10]
  [ 5  5  8]
  ...
  [ 6  6  8]
  [ 4  5  7]
  [ 4  5  7]]

 [[ 5  6  8]
  [ 6  6  8]
  [ 6  5  9]
  ...
  [ 5  5  7]
  [ 6  6  8]
  [ 5  6  8]]

 [[ 6  6  8]
  [ 6  6  8]
  [ 6  6  9]
  ...
  [ 4  5  7]
  [ 5  5  7]
  [ 5  6  8]]

 ...

 [[ 9  7 10]
  [10  8 11]
  [ 9  9 11]
  ...
  [ 6  5  9]
  [ 5  5  7]
  [ 5  5  7]]

 [[ 8  8 10]
  [ 8  9 11]
  [ 9 10 12]
  ...
  [ 5  5  9]
  [ 5  5  8]
  [ 5  5  7]]

 [[ 8  8 10]
  [ 8  8 10]
  [ 9  9 11]
  ...
  [ 6  5  8]
  [ 6  5 10]
  [ 6  5 10]]]","Rhuddanian, Llandovery (early Silurian)",442.3,"Tangjia Section in Yankou Village, Yuqian Town, Zhejiang Province (119.387, 30.118, Anji Formation)","Ge, M.Y. 1984. The Graptolite Fauna of the Ordovician—Silurian Boundary Section in Yuqian, Zhejiang. 389-453. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Neodiplograptidae Melchin & others, 2011 (no subfamily)",Neodiplograptus,Diplograptus modestus,"[[[  8   7  12]
  [  9   8  13]
  [  8   7  12]
  ...
  [ 10  10  15]
  [ 10  11  16]
  [ 11  12  17]]

 [[  7   7  11]
  [  8   8  13]
  [  8   9  13]
  ...
  [ 10  10  14]
  [ 10  11  15]
  [ 11  12  17]]

 [[  7   7  12]
  [  9   9  13]
  [  9  10  14]
  ...
  [ 10   9  14]
  [ 11  10  15]
  [ 12  11  17]]

 ...

 [[208 192 131]
  [207 189 144]
  [206 189 104]
  ...
  [189 184 222]
  [192 186 222]
  [193 186 226]]

 [[209 191  98]
  [211 191 108]
  [208 190 102]
  ...
  [130 164 216]
  [147 169 218]
  [175 180 228]]

 [[208 189  89]
  [212 194 111]
  [209 191 100]
  ...
  [ 47  98 155]
  [ 73 139 190]
  [113 154 188]]]","Rhuddanian, Llandovery (early Silurian)",442.3,"Tangjia Section in Yankou Village, Yuqian Town, Zhejiang Province (119.387, 30.118, Anji Formation)","Ge, M.Y. 1984. The Graptolite Fauna of the Ordovician—Silurian Boundary Section in Yuqian, Zhejiang. 389-453. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
